SID,Year,OS_ID,OS_Name,Site_ID,Material,total,legal,sublegal,spat,non_spat,Collection.Method,Sample.Method,Latitude,Longitude,Deployment.Year,Deployment.Month,Material_Age,Oyster.Cover,Mussel_Cover,Sedimentation,Boring_Sponge,Sample_Depth,OS.Depth,Relief,S.DO,B.DO,S.Sal,B.Sal,S.Temp,B.Temp
2021-6-30-OS-03-11,2021,3,West Bay,11,Shell,264,8,208,48,216,Extraction,Census,34.98008333,-76.35658333,2003,5,18.08,2,3,3,1,5,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-12,2021,3,West Bay,12,Shell,184,8,136,40,144,Extraction,Census,34.97968333,-76.3568,2003,5,18.08,4,1,2,1,7,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-5,2021,3,West Bay,5,Marl,652,20,280,352,300,Extraction,Census,34.98041667,-76.35681667,1996,8,24.83,3,4,3,1,7,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-6,2021,3,West Bay,6,Marl,1008,92,476,440,568,Extraction,Census,34.98061667,-76.35715,1996,8,24.83,2,2,3,3,7,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-7,2021,3,West Bay,7,Marl,188,28,120,40,148,Extraction,Census,34.98046667,-76.35666667,1996,8,24.83,2,2,3,1,7,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-8,2021,3,West Bay,8,Marl,544,84,280,180,364,Extraction,Census,34.98043333,-76.35743333,1996,8,24.83,2,3,3,1,8,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-6-30-OS-03-9,2021,3,West Bay,9,Shell,88,4,64,20,68,Extraction,Census,34.98025,-76.3565,2003,5,18.08,NA,NA,NA,NA,5,NA,NA,7.69,7.11,14.06,14.15,28.5,28.3
2021-7-14-OS-14-13,2021,14,Little Creek,13,Crushed Concrete,2548,40,1300,1208,1340,Extraction,Census,35.04348333,-76.51566667,2016,4,5.25,4,2,3,1,12,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-14,2021,14,Little Creek,14,Crushed Concrete,1192,4,932,256,936,Extraction,Census,35.04288333,-76.51528333,2016,8,4.92,3,1,4,1,14,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-15,2021,14,Little Creek,15,Crushed Concrete,1300,0,932,368,932,Extraction,Census,35.04286667,-76.51526667,2016,8,4.92,1,1,3,1,14,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-16,2021,14,Little Creek,16,Crushed Concrete,1496,0,1084,412,1084,Extraction,Census,35.04453333,-76.51528333,2016,3,5.33,4,1,3,1,16,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-5,2021,14,Little Creek,5,Marl,992,40,532,420,572,Extraction,Census,35.04313333,-76.51576667,2016,8,4.92,2,4,2,2,9,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-6,2021,14,Little Creek,6,Marl,500,0,404,96,404,Extraction,Census,35.04305,-76.51578333,2016,8,4.92,2,4,4,3,15,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-7,2021,14,Little Creek,7,Marl,196,0,124,72,124,Extraction,Census,35.04346667,-76.51468333,2016,4,5.25,1,4,2,1,15,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-14-OS-14-8,2021,14,Little Creek,8,Marl,300,0,216,84,216,Extraction,Census,35.04313333,-76.51596667,2016,8,4.92,1,3,2,2,14,NA,NA,7.52,2.81,12.84,14.75,28.8,27.4
2021-7-15-OS-14-10,2021,14,Little Creek,10,Granite,684,56,392,236,448,Extraction,Census,35.04455,-76.51595,2016,4,5.25,1,2,2,1,11,NA,NA,7.71,4.94,13.12,14.15,29,28
2021-7-15-OS-14-11,2021,14,Little Creek,11,Granite,276,4,244,28,248,Extraction,Census,35.0438,-76.5145,2016,8,4.92,1,1,3,1,15,NA,NA,7.71,4.94,13.12,14.15,29,28
2021-7-15-OS-14-12,2021,14,Little Creek,12,Granite,28,0,20,8,20,Extraction,Census,35.04453333,-76.51568333,2016,4,5.25,1,1,3,1,18,NA,NA,7.71,4.94,13.12,14.15,29,28
2021-7-15-OS-14-9,2021,14,Little Creek,9,Granite,200,0,168,32,168,Extraction,Census,35.04453333,-76.516,2016,4,5.25,1,1,2,1,18,NA,NA,7.71,4.94,13.12,14.15,29,28
2021-7-21-OS-14-20,2021,14,Little Creek,20,Basalt,920,72,628,220,700,Extraction,Census,35.04351667,-76.51523333,2016,4,5.25,2,3,1,2,NA,NA,NA,7.33,0.65,14.83,19.98,27.7,27.9
2021-7-21-OS-14-21,2021,14,Little Creek,21,Basalt,408,28,268,112,296,Extraction,Census,35.04286667,-76.515,2016,8,4.92,1,3,1,1,NA,NA,NA,7.33,0.65,14.83,19.98,27.7,27.9
2021-7-21-OS-14-23,2021,14,Little Creek,23,Basalt,672,28,468,176,496,Extraction,Census,35.0427,-76.51468333,2016,8,4.92,1,1,1,1,NA,NA,NA,7.33,0.65,14.83,19.98,27.7,27.9
2021-7-21-OS-15-1,2021,15,Swan Island,1,Marl,972,216,576,180,792,Extraction,Census,35.09175,-76.4468,2019,6,2.08,2,1,2,1,9,12,3,8.32,5.8,15.3,17.18,29.1,28.3
2021-7-21-OS-15-2,2021,15,Swan Island,2,Marl,1348,68,476,804,544,Extraction,Census,35.092,-76.44926667,2019,5,2.17,2,1,2,1,9,12,3,8.32,5.8,15.3,17.18,29.1,28.3
2021-7-21-OS-15-4,2021,15,Swan Island,4,Marl,1344,124,492,728,616,Extraction,Census,35.09206667,-76.45595,2017,5,4.17,1,4,2,1,9,13,4,8.32,5.8,15.3,17.18,29.1,28.3
2021-7-21-OS-15-5,2021,15,Swan Island,5,Marl,744,92,376,276,468,Extraction,Census,35.0929,-76.45668333,2017,6,4.08,1,3,2,1,10,14,4,8.32,5.8,15.3,17.18,29.1,28.3
2021-7-21-OS-15-6,2021,15,Swan Island,6,Marl,536,104,288,144,392,Extraction,Census,35.093,-76.45693333,2017,6,4.08,1,4,2,1,11,14,3,8.32,5.8,15.3,17.18,29.1,28.3
2021-7-22-OS-15-3,2021,15,Swan Island,3,Marl,2840,396,828,1616,1224,Extraction,Census,35.09248333,-76.44655,2019,7,2,1,1,2,3,9,12,3,7.28,7.06,15.6,15.59,28,28
2021-7-22-OS-15-7,2021,15,Swan Island,7,Marl,3216,368,764,2084,1132,Extraction,Census,35.092,-76.44666667,2019,6,2.08,1,1,1,2,8,12,4,7.28,7.06,15.6,15.59,28,28
2021-7-22-OS-15-8,2021,15,Swan Island,8,Marl,2416,284,764,1368,1048,Extraction,Census,35.09291667,-76.44886667,2019,5,2.17,1,1,1,1,10,13,3,7.28,7.06,15.6,15.59,28,28
2021-7-27-OS-15-11,2021,15,Swan Island,11,Granite,2592,196,1144,1252,1340,Extraction,Census,35.09268333,-76.45215,2018,5,3.17,1,1,2,1,9,14,5,7.2,6.25,16.4,16.6,28.7,27.8
2021-7-27-OS-15-13,2021,15,Swan Island,13,Granite,1996,84,1004,908,1088,Extraction,Census,35.0924,-76.45206667,2018,5,3.17,2,1,2,1,10,13,3,7.2,6.25,16.4,16.6,28.7,27.8
2021-7-27-OS-15-14,2021,15,Swan Island,14,Granite,2260,124,1364,772,1488,Extraction,Census,35.09185,-76.45201667,2018,5,3.17,2,1,2,1,10,13,3,7.2,6.25,16.4,16.6,28.7,27.8
2021-7-27-OS-15-15,2021,15,Swan Island,15,Granite,2708,100,1280,1328,1380,Extraction,Census,35.09318333,-76.45106667,2018,6,3.08,3,1,2,1,10,14,4,7.2,6.25,16.4,16.6,28.7,27.8
2021-7-27-OS-15-9,2021,15,Swan Island,9,Granite,1252,264,468,520,732,Extraction,Census,35.09301667,-76.45231667,2018,5,3.17,3,1,2,1,11,14,3,7.2,6.25,16.4,16.6,28.7,27.8
2021-7-28-OS-10-5,2021,10,Gibbs Shoal,5,Marl,392,40,296,56,336,Extraction,Census,35.4542,-75.93546667,2011,4,10.25,1,1,3,2,15,NA,NA,7.32,6.7,17.02,18.3,28.6,28.4
2021-7-28-OS-10-6,2021,10,Gibbs Shoal,6,Marl,500,24,348,128,372,Extraction,Census,35.45433333,-75.93641667,2010,9,10.83,1,3,3,2,15,NA,NA,7.32,6.7,17.02,18.3,28.6,28.4
2021-7-28-OS-10-7,2021,10,Gibbs Shoal,7,Marl,356,44,192,120,236,Extraction,Census,35.45456667,-75.93275,2010,9,10.83,1,1,3,2,15,NA,NA,7.32,6.7,17.02,18.3,28.6,28.4
2021-7-28-OS-10-8,2021,10,Gibbs Shoal,8,Marl,268,8,208,52,216,Extraction,Census,35.45438333,-75.9349,2011,3,10.33,1,2,3,2,14,14,0,7.32,6.7,17.02,18.3,28.6,28.4
2021-7-29-OS-06-1,2021,7,Middle Bay,1,Marl,16,0,16,0,16,Extraction,Census,35.23563333,-76.50336667,2004,8,16.92,1,4,4,1,5,14,9,8.05,5.82,14.6,14.97,29.5,28.5
2021-7-29-OS-06-2,2021,7,Middle Bay,2,Marl,20,4,16,0,20,Extraction,Census,35.23561667,-76.50323333,2004,8,16.92,1,4,4,1,4,14,10,8.05,5.82,14.6,14.97,29.5,28.5
2021-7-29-OS-06-3,2021,7,Middle Bay,3,Marl,44,0,32,12,32,Extraction,Census,35.23571667,-76.50336667,2004,8,16.92,1,4,4,1,5,14,9,8.05,5.82,14.6,14.97,29.5,28.5
2021-7-29-OS-06-4,2021,7,Middle Bay,4,Marl,24,0,20,4,20,Extraction,Census,35.2356,-76.5031,2004,8,16.92,1,4,4,1,4,14,10,8.05,5.82,14.6,14.97,29.5,28.5
2021-7-29-OS-09-5,2021,9,West Bluff,5,Marl,376,20,252,104,272,Extraction,Census,35.30451667,-76.16928333,2005,8,15.92,1,2,3,3,9,NA,NA,7.42,6.49,16.02,16.43,28.2,27.9
2021-7-29-OS-09-6,2021,9,West Bluff,6,Marl,316,4,232,80,236,Extraction,Census,35.30491667,-76.17028333,2006,5,15.17,1,4,2,3,11,NA,NA,7.42,6.49,16.02,16.43,28.2,27.9
2021-7-29-OS-09-7,2021,9,West Bluff,7,Marl,472,0,332,140,332,Extraction,Census,35.30481667,-76.1686,2005,8,15.92,1,2,2,NA,7,NA,NA,7.42,6.49,16.02,16.43,28.2,27.9
2021-7-29-OS-09-8,2021,9,West Bluff,8,Marl,464,4,284,176,288,Extraction,Census,35.30436667,-76.17008333,2009,3,12.33,1,3,2,NA,7,NA,NA,7.42,6.49,16.02,16.43,28.2,27.9
2021-7-7-OS-12-5,2021,12,Raccoon Island,5,Crushed Concrete,592,56,332,204,388,Extraction,Census,35.09061667,-76.39168333,2016,8,4.92,4,1,2,1,14,17,3,8.05,6.84,12.42,14.9,28.3,27.4
2021-7-7-OS-12-6,2021,12,Raccoon Island,6,Crushed Concrete,2116,452,944,720,1396,Extraction,Census,35.09056667,-76.39096667,2016,8,4.92,4,1,2,1,14,17,3,8.05,6.84,12.42,14.9,28.3,27.4
2021-7-7-OS-12-7,2021,12,Raccoon Island,7,Crushed Concrete,3476,484,1536,1456,2020,Extraction,Census,35.09083333,-76.39143333,2016,8,4.92,4,1,2,1,16,16,0,8.05,6.84,12.42,14.9,28.3,27.4
2021-7-7-OS-12-8,2021,12,Raccoon Island,8,Crushed Concrete,3676,400,1200,2076,1600,Extraction,Census,35.09055,-76.391,2016,8,4.92,4,1,2,1,16,17,1,8.05,6.84,12.42,14.9,28.3,27.4
2021-8-10-OS-01-1,2021,1,Croatan Sound,1,Shell,20,8,4,8,12,Extraction,Census,35.80408333,-75.63955,2003,4,18.33,1,0,4,1,10,11,1,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-11,2021,1,Croatan Sound,11,Marl,100,4,56,40,60,Extraction,Census,35.80341667,-75.64015,1996,6,25.17,1,3,3,1,8,11,3,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-12,2021,1,Croatan Sound,12,Marl,256,4,160,92,164,Extraction,Census,35.23555,-75.50316667,1998,8,23,1,3,2,1,9,11,2,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-2,2021,1,Croatan Sound,2,Shell,60,8,32,20,40,Extraction,Census,35.8043,-75.63951667,2003,4,18.33,1,1,3,1,10,11,1,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-3,2021,1,Croatan Sound,3,Shell,140,12,88,40,100,Extraction,Census,35.80415,-75.6397,2003,4,18.33,1,1,4,1,9,10,1,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-4,2021,1,Croatan Sound,4,Shell,8,0,4,4,4,Extraction,Census,35.80426667,-75.64008333,2003,4,18.33,1,0,3,1,10,11,1,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-01-9,2021,1,Croatan Sound,9,Marl,176,0,104,72,104,Extraction,Census,35.80353333,-75.63996667,1996,6,25.17,1,3,4,1,8,11,3,9.05,8,4.9,12.5,28.3,27.3
2021-8-10-OS-05-1,2021,5,Crab Hole,1,Marl,596,4,260,332,264,Extraction,Census,35.72618333,-75.67748333,2006,4,15.33,1,3,3,1,10,13,3,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-2,2021,5,Crab Hole,2,Marl,564,4,168,392,172,Extraction,Census,35.72668333,-75.6761,2006,4,15.33,1,3,4,1,12,14,2,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-3,2021,5,Crab Hole,3,Marl,328,0,140,188,140,Extraction,Census,35.72765,-75.67761667,2003,4,18.33,1,3,3,1,9,14,5,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-4,2021,5,Crab Hole,4,Marl,388,0,156,232,156,Extraction,Census,35.72713333,-75.67843333,2009,10,11.83,1,3,2,1,11,14,3,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-5,2021,5,Crab Hole,5,Marl,72,0,48,24,48,Extraction,Census,35.72645,-75.67776667,2006,4,15.33,1,3,3,1,11,13,2,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-6,2021,5,Crab Hole,6,Marl,304,0,176,128,176,Extraction,Census,35.72783333,-75.67848333,2009,11,11.75,1,3,3,1,12,14,2,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-7,2021,5,Crab Hole,7,Marl,248,0,168,80,168,Extraction,Census,35.72515,-75.67896667,2009,10,11.83,1,2,3,1,11,14,3,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-10-OS-05-8,2021,5,Crab Hole,8,Marl,312,0,184,128,184,Extraction,Census,35.72643333,-75.67631667,2006,4,15.33,1,2,3,1,12,14,2,9.06,4.25,4.89,16.9,27.1,26.5
2021-8-2-OS-15-10,2021,15,Swan Island,10,Granite,2640,180,1124,1336,1304,Extraction,Census,35.0928,-76.45,2018,6,3.17,2,2,2,1,9,14,5,6.37,5.93,17.77,17.7,28.3,28.3
2021-8-2-OS-15-12,2021,15,Swan Island,12,Granite,2380,164,1224,992,1388,Extraction,Census,35.09231667,-76.45006667,2018,6,3.17,2,2,2,1,10,13,3,6.37,5.93,17.77,17.7,28.3,28.3
2021-8-9-OS-13-11,2021,13,Pea Island,11,Crushed Concrete,480,48,304,128,352,Extraction,Census,35.66616667,-75.61618333,2015,6,6.17,3,1,2,1,14,16,2,8.39,6.01,9.91,17.29,28,26.9
2021-8-9-OS-13-12,2021,13,Pea Island,12,Crushed Concrete,2084,44,1512,528,1556,Extraction,Census,35.66586667,-75.6153,2015,7,6.08,1,4,2,2,16,NA,NA,8.39,6.01,9.91,17.29,28,26.9
2021-8-9-OS-13-9,2021,13,Pea Island,9,Crushed Concrete,804,76,476,252,552,Extraction,Census,35.66676667,-75.61601667,2015,5,6.25,4,2,2,1,11,16,5,8.39,6.01,9.91,17.29,28,26.9
2022-6-14-OS-08-1,2022,8,Neuse River,1,Marl,240,12,144,84,156,Extraction,Census,35.00671667,-76.5329,2006,6,16,1,3,3,1,14,14,0,7.87,7.85,20.14,20.1,27.7,27.7
2022-6-14-OS-08-2,2022,8,Neuse River,2,Marl,364,36,224,104,260,Extraction,Census,35.00698333,-76.53361667,2005,4,17.17,1,3,3,1,8,14,6,7.87,7.85,20.14,20.1,27.7,27.7
2022-6-14-OS-08-3,2022,8,Neuse River,3,Marl,340,40,224,76,264,Extraction,Census,35.00665,-76.53326667,2006,6,16,1,3,3,1,9,14,5,7.87,7.85,20.14,20.1,27.7,27.7
2022-6-14-OS-08-4,2022,8,Neuse River,4,Marl,264,12,192,60,204,Extraction,Census,35.00768333,-76.53296667,2008,3,14.25,1,3,3,1,11,14,3,7.87,7.85,20.14,20.1,27.7,27.7
2022-6-20-OS-14-10,2022,14,Little Creek,10,Marl,404,4,240,160,244,Extraction,Census,35.04366667,-76.51466667,2016,4,6.17,1,3,2,1,13,20,7,6.48,5.41,23.9,24.5,26.4,26.3
2022-6-20-OS-14-11,2022,14,Little Creek,11,Marl,192,8,140,44,148,Extraction,Census,35.04315,-76.51595,2016,8,5.83,1,3,2,1,17,17,0,6.48,5.41,23.9,24.5,26.4,26.3
2022-6-20-OS-14-12,2022,14,Little Creek,12,Marl,556,36,368,152,404,Extraction,Census,35.04333333,-76.51595,2016,4,6.17,2,3,2,NA,7,20,13,6.48,5.41,23.9,24.5,26.4,26.3
2022-6-20-OS-14-9,2022,14,Little Creek,9,Marl,448,16,340,92,356,Extraction,Census,35.04341667,-76.51468333,2016,4,6.17,1,3,2,NA,10,20,10,6.48,5.41,23.9,24.5,26.4,26.3
2022-6-27-OS-03-1,2022,3,West Bay,1,Marl,288,12,216,60,228,Extraction,Census,34.97998333,-76.35648333,2003,6,19,1,3,3,3,6,6,0,7.12,5.76,27.1,27.2,27.6,26.8
2022-6-27-OS-03-2,2022,3,West Bay,2,Marl,316,36,232,48,268,Extraction,Census,34.97995,-76.35743333,1996,8,25.83,1,2,3,3,6,6,0,7.12,5.76,27.1,27.2,27.6,26.8
2022-6-27-OS-03-3,2022,3,West Bay,3,Marl,712,32,524,156,556,Extraction,Census,34.98063333,-76.35743333,1998,8,23.83,3,2,3,3,6,6,0,7.12,5.76,27.1,27.2,27.6,26.8
2022-6-27-OS-03-4,2022,3,West Bay,4,Marl,468,32,356,80,388,Extraction,Census,34.97986667,-76.35703333,2003,6,19,1,3,3,3,6,6,0,7.12,5.76,27.1,27.2,27.6,26.8
2022-6-29-OS-14-13,2022,14,Little Creek,13,Granite,864,84,628,152,712,Extraction,Census,35.04296667,-76.51375,2016,8,5.83,2,1,2,NA,14,20,6,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-14,2022,14,Little Creek,14,Granite,876,116,624,136,740,Extraction,Census,35.04353333,-76.51496667,2016,8,5.83,4,1,2,1,12,20,8,7.18,6.01,24.5,24.9,26.9,27.3
2022-6-29-OS-14-15,2022,14,Little Creek,15,Granite,320,56,248,16,304,Extraction,Census,35.04451667,-76.51565,2016,4,6.17,1,1,2,1,16,20,4,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-16,2022,14,Little Creek,16,Granite,816,44,348,424,392,Extraction,Census,35.04433333,-76.516,2016,8,5.83,2,2,2,1,16,20,4,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-17,2022,14,Little Creek,17,Crushed Concrete,656,60,536,60,596,Extraction,Census,35.04415,-76.51395,2016,4,6.17,2,1,2,2,16,20,4,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-18,2022,14,Little Creek,18,Crushed Concrete,776,20,652,104,672,Extraction,Census,35.0439,-76.51398333,2016,4,6.17,3,1,2,NA,16,20,4,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-19,2022,14,Little Creek,19,Crushed Concrete,748,128,528,92,656,Extraction,Census,35.0429,-76.51518333,2016,8,5.83,1,2,2,1,12,20,8,7.2,6,24.5,24.9,26.9,27.3
2022-6-29-OS-14-2,2022,14,Little Creek,2,Basalt,360,52,240,68,292,Extraction,Census,35.04368333,-76.51526667,2016,4,6.17,2,2,2,3,16,20,4,7.18,6.01,24.5,24.9,26.9,27.3
2022-6-29-OS-14-20,2022,14,Little Creek,20,Crushed Concrete,704,72,540,92,612,Extraction,Census,35.04285,-76.51546667,2016,7,5.92,3,1,2,1,16,20,4,7.2,6,24.5,24.9,26.9,27.3
2022-6-30-OS-15-1,2022,15,Swan Island,1,Marl,1352,196,820,336,1016,Extraction,Census,35.09221667,-76.4467,2019,6,3,3,1,3,2,7,15,8,7.18,6.35,25.1,26.3,26.1,26.2
2022-6-30-OS-15-2,2022,15,Swan Island,2,Marl,848,92,508,248,600,Extraction,Census,35.09306667,-76.45653333,2017,6,5,1,2,3,1,10,15,5,7.18,6.35,25.1,26.3,26.1,26.2
2022-6-30-OS-15-3,2022,15,Swan Island,3,Marl,836,276,436,124,712,Extraction,Census,35.09293333,-76.45536667,2017,6,5,1,1,3,1,11,15,4,7.18,6.35,25.1,26.3,26.1,26.2
2022-6-30-OS-15-4,2022,15,Swan Island,4,Marl,1172,32,892,248,924,Extraction,Census,35.09293333,-76.45701667,2017,6,5,1,1,2,1,9,15,6,7.18,6.35,25.1,26.3,26.1,26.2
2022-7-12-OS-15-10,2022,15,Swan Island,10,Granite,1276,168,816,292,984,Extraction,Census,35.09276667,-76.45183333,2018,5,4.17,2,1,2,1,10,14,4,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-11,2022,15,Swan Island,11,Granite,712,240,416,56,656,Extraction,Census,35.0926,-76.45001667,2018,6,4.08,3,1,4,1,12,12,0,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-12,2022,15,Swan Island,12,Granite,668,88,452,128,540,Extraction,Census,35.09191667,-76.44995,2018,6,4.08,2,1,3,1,11,11,0,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-13,2022,15,Swan Island,13,Granite,1860,196,1284,380,1480,Extraction,Census,35.09271667,-76.44996667,2018,6,4.08,3,1,2,2,9,15,6,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-14,2022,15,Swan Island,14,Granite,1440,188,1012,240,1200,Extraction,Census,35.09278333,-76.45096667,2018,6,4.08,3,1,2,2,10,15,5,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-15,2022,15,Swan Island,15,Granite,2544,184,1616,744,1800,Extraction,Census,35.09231667,-76.45121667,2018,6,4.08,3,1,2,1,7,15,8,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-5,2022,15,Swan Island,5,Marl,1524,48,1092,384,1140,Extraction,Census,35.09258333,-76.45625,2017,6,5.08,1,1,2,1,12,15,3,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-6,2022,15,Swan Island,6,Marl,784,228,460,96,688,Extraction,Census,35.09168333,-76.44805,2019,6,3.08,1,1,2,1,11,15,4,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-7,2022,15,Swan Island,7,Marl,1456,236,836,384,1072,Extraction,Census,35.09266667,-76.44715,2019,6,3.08,3,1,2,2,11,15,4,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-8,2022,15,Swan Island,8,Marl,572,124,288,160,412,Extraction,Census,35.09326667,-76.45618333,2020,6,2.08,1,1,2,1,11,15,4,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-12-OS-15-9,2022,15,Swan Island,9,Granite,1104,44,756,304,800,Extraction,Census,35.09173333,-76.45083333,2018,5,4.17,3,1,3,1,10,10,0,7.6,5.85,24.7,25.4,27.2,27.3
2022-7-20-OS-07-1,2022,7,Middle Bay,1,Marl,24,4,4,16,8,Extraction,Census,35.23545,-76.50338333,2004,8,17.92,1,4,4,2,6,6,0,7.4,6.5,24.3,24.4,27.9,27.9
2022-7-20-OS-07-2,2022,7,Middle Bay,2,Marl,176,0,32,144,32,Extraction,Census,35.23566667,-76.50308333,2004,8,17.92,1,1,3,1,3,6,3,7.4,6.5,24.3,24.4,27.9,27.9
2022-7-20-OS-07-3,2022,7,Middle Bay,3,Marl,176,4,24,148,28,Extraction,Census,35.2353,-76.50333333,2004,8,17.92,1,3,3,1,3,6,3,7.4,6.5,24.3,24.4,27.9,27.9
2022-7-20-OS-07-4,2022,7,Middle Bay,4,Marl,44,4,4,36,8,Extraction,Census,35.23563333,-76.50311667,2004,8,17.92,1,4,4,2,3,6,3,7.4,6.5,24.3,24.4,27.9,27.9
2022-8-18-OS-02-1,2022,2,Deep Bay,1,Marl,420,8,36,376,44,Extraction,Census,35.3812,-76.3707,2003,6,19.17,1,2,4,1,7,8,1,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-12,2022,2,Deep Bay,12,Shell,572,36,72,464,108,Extraction,Census,35.381,-76.37156667,2003,6,19.17,2,4,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-13,2022,2,Deep Bay,13,Shell,348,48,80,220,128,Extraction,Census,35.38116667,-76.37121667,2003,6,19.17,1,4,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-14,2022,2,Deep Bay,14,Shell,320,24,76,220,100,Extraction,Census,35.38106667,-76.37125,2003,6,19.17,1,2,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-15,2022,2,Deep Bay,15,Shell,404,32,104,268,136,Extraction,Census,35.381,-76.37125,2003,6,19.17,1,3,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-16,2022,2,Deep Bay,16,Shell,532,40,124,368,164,Extraction,Census,35.38106667,-76.37131667,2003,6,19.17,3,2,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-2,2022,2,Deep Bay,2,Marl,248,12,52,184,64,Extraction,Census,35.38101667,-76.37058333,1996,6,26.17,1,2,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-3,2022,2,Deep Bay,3,Marl,348,36,60,252,96,Extraction,Census,35.38138333,-76.37148333,2003,6,19.17,1,3,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-4,2022,2,Deep Bay,4,Marl,120,8,24,88,32,Extraction,Census,35.3809,-76.37046667,1996,6,26.17,1,1,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-02-9,2022,2,Deep Bay,9,Shell,132,12,32,88,44,Extraction,Census,35.38108333,-76.37166667,2003,6,19.17,1,1,4,1,8,8,0,9.24,8.12,25,25.1,27.1,26.2
2022-8-18-OS-09-1,2022,9,West Bluff,1,Marl,2296,56,908,1332,964,Extraction,Census,35.304,-76.16905,2009,3,13.42,2,2,2,1,7,12,5,7.55,7.11,29.1,29.1,26.4,26.4
2022-8-18-OS-09-2,2022,9,West Bluff,2,Marl,1164,40,568,556,608,Extraction,Census,35.30481667,-76.16961667,2006,5,16.25,2,2,2,2,7,12,5,7.55,7.11,29.1,29.1,26.4,26.4
2022-8-18-OS-09-3,2022,9,West Bluff,3,Marl,1292,12,568,712,580,Extraction,Census,35.3042,-76.17083333,2009,7,13.08,2,2,2,4,8,12,4,7.55,7.11,29.1,29.1,26.4,26.4
2022-8-18-OS-09-4,2022,9,West Bluff,4,Marl,432,0,100,332,100,Extraction,Census,35.30453333,-76.16828333,2005,8,17,1,1,4,3,11,12,1,7.55,7.11,29.1,29.1,26.4,26.4
